2020-01-02 00:00:00,20.9,51
2021-07-04 00:00:00,23.0,49
2021-07-05 00:00:00,23.2,44
2021-07-06 00:00:00,22.4,46
2021-07-07 00:00:00,23.6,40
2021-07-08 00:00:00,22.2,42
2021-07-09 00:00:00,21.8,45
2021-07-10 00:00:00,22.8,45
2021-07-11 00:00:00,23.4,49
2021-07-12 00:00:00,23.7,45
2021-07-13 00:00:00,23.5,47
2021-07-14 00:00:00,21.7,53
2021-07-15 00:00:00,21.1,51
2021-07-16 00:00:00,23.2,40
2021-07-17 00:00:00,22.3,49
2021-07-18 00:00:00,23.4,49
2021-07-19 00:00:00,21.7,41
2021-07-20 00:00:00,23.1,42
2021-07-21 00:00:00,21.5,40
2021-07-22 00:00:00,23.6,50
2021-07-23 00:00:00,21.4,49
2021-07-24 00:00:00,23.7,53
2021-07-25 00:00:00,23.5,47
2021-07-26 00:00:00,22.4,49
2021-07-27 00:00:00,23.7,43
2021-07-28 00:00:00,23.7,45
2021-07-29 00:00:00,22.0,44
2021-07-30 00:00:00,22.1,46
2021-07-31 00:00:00,22.1,52
2021-08-01 00:00:00,20.7,41
2021-08-02 00:00:00,22.8,41
2021-08-03 00:00:00,24.0,40
2021-08-04 00:00:00,23.6,48
2021-08-05 00:00:00,23.7,43
2021-08-06 00:00:00,23.5,48
2021-08-07 00:00:00,22.3,46
2021-08-08 00:00:00,21.5,47
2021-08-09 00:00:00,22.0,51
2021-08-10 00:00:00,23.0,41
2021-08-11 00:00:00,23.2,43
2021-08-12 00:00:00,21.9,42
2021-08-13 00:00:00,23.1,44
2021-08-14 00:00:00,22.8,47
2021-08-15 00:00:00,21.9,42
2021-08-16 00:00:00,22.9,51
2021-08-17 00:00:00,21.1,40
2021-08-18 00:00:00,23.3,45
2021-08-19 00:00:00,21.1,49
2021-08-20 00:00:00,23.4,48
2021-08-21 00:00:00,21.9,52
2021-08-22 00:00:00,22.3,44
2021-08-23 00:00:00,22.1,51
2021-08-24 00:00:00,22.2,44
2021-08-25 00:00:00,22.3,43
2021-08-26 00:00:00,21.1,47
2021-08-27 00:00:00,23.1,47
2021-08-28 00:00:00,21.8,41
2021-08-29 00:00:00,21.0,44
2021-08-30 00:00:00,23.1,53
2021-08-31 00:00:00,21.3,41
2021-09-01 00:00:00,22.3,46
2021-09-02 00:00:00,23.9,51
2021-09-03 00:00:00,22.2,47
2021-09-04 00:00:00,22.5,43
2021-09-05 00:00:00,23.1,45
2021-09-06 00:00:00,23.1,52
2021-09-07 00:00:00,21.4,40
2021-09-08 00:00:00,22.3,42
2021-09-09 00:00:00,23.0,51
2021-09-10 00:00:00,21.3,45
2021-09-11 00:00:00,23.9,43
2021-09-12 00:00:00,21.5,44
2021-09-13 00:00:00,22.3,46
2021-09-14 00:00:00,22.1,49
2021-09-15 00:00:00,23.3,45
2021-09-16 00:00:00,22.5,46
2021-09-17 00:00:00,24.0,50
2021-09-18 00:00:00,23.7,45
2021-09-19 00:00:00,20.9,50
2021-09-20 00:00:00,21.3,45
2021-09-21 00:00:00,22.8,46
2021-09-22 00:00:00,23.2,42
2021-09-23 00:00:00,23.5,40
2021-09-24 00:00:00,21.5,46
2021-09-25 00:00:00,24.0,51
2021-09-26 00:00:00,22.3,46
2021-09-27 00:00:00,23.0,42
2021-09-28 00:00:00,22.5,47
2021-09-29 00:00:00,21.1,53
2021-09-30 00:00:00,21.6,51
2021-10-01 00:00:00,19.6,63
2021-10-02 00:00:00,20.7,49
2021-10-03 00:00:00,19.4,53
2021-10-04 00:00:00,20.9,59
2021-10-05 00:00:00,20.4,59
2021-10-06 00:00:00,21.1,47
2021-10-07 00:00:00,20.7,60
2021-10-08 00:00:00,19.0,45
2021-10-09 00:00:00,19.3,63
2021-10-10 00:00:00,18.9,54
2021-10-11 00:00:00,20.5,48
2021-10-12 00:00:00,21.3,53
2021-10-13 00:00:00,19.3,59
2021-10-14 00:00:00,19.8,53
2021-10-15 00:00:00,18.7,46
2021-10-16 00:00:00,19.6,57
2021-10-17 00:00:00,19.2,60
2021-10-18 00:00:00,18.8,58
2021-10-19 00:00:00,18.6,61
2021-10-20 00:00:00,20.5,57
2021-10-21 00:00:00,19.9,53
2021-10-22 00:00:00,18.5,59
2021-10-23 00:00:00,21.3,59
2021-10-24 00:00:00,18.9,50
2021-10-25 00:00:00,19.0,60
2021-10-26 00:00:00,18.7,46
2021-10-27 00:00:00,19.9,57
2021-10-28 00:00:00,21.4,54
2021-10-29 00:00:00,21.2,47
2021-10-30 00:00:00,19.5,49
2021-10-31 00:00:00,18.7,47
2021-11-01 00:00:00,18.7,46
2021-11-02 00:00:00,20.2,55
2021-11-03 00:00:00,20.1,53
2021-11-04 00:00:00,19.2,62
2021-11-05 00:00:00,20.6,57
2021-11-06 00:00:00,20.5,64
2021-11-07 00:00:00,19.4,48
2021-11-08 00:00:00,18.5,52
2021-11-09 00:00:00,21.2,61
2021-11-10 00:00:00,21.0,59
2021-11-11 00:00:00,19.4,53
2021-11-12 00:00:00,18.9,57
2021-11-13 00:00:00,18.6,61
2021-11-14 00:00:00,18.7,52
2021-11-15 00:00:00,21.2,51
2021-11-16 00:00:00,19.0,64
2021-11-17 00:00:00,20.7,52
2021-11-18 00:00:00,19.5,61
2021-11-19 00:00:00,19.3,51
2021-11-20 00:00:00,18.7,51
2021-11-21 00:00:00,18.7,48
2021-11-22 00:00:00,20.8,47
2021-11-23 00:00:00,19.1,64
2021-11-24 00:00:00,21.1,57
2021-11-25 00:00:00,19.2,48
2021-11-26 00:00:00,20.4,64
2021-11-27 00:00:00,20.2,55
2021-11-28 00:00:00,19.3,53
2021-11-29 00:00:00,19.2,61
2021-11-30 00:00:00,19.4,47
2021-12-01 00:00:00,20.6,58
2021-12-02 00:00:00,20.0,48
2021-12-03 00:00:00,18.8,62
2021-12-04 00:00:00,19.3,64
2021-12-05 00:00:00,19.4,48
2021-12-06 00:00:00,18.6,55
2021-12-07 00:00:00,20.1,51
2021-12-08 00:00:00,18.9,59
2021-12-09 00:00:00,20.4,64
2021-12-10 00:00:00,20.3,53
2021-12-11 00:00:00,20.5,49
2021-12-12 00:00:00,19.3,53
2021-12-13 00:00:00,20.2,59
2021-12-14 00:00:00,19.2,60
2021-12-15 00:00:00,21.0,54
2021-12-16 00:00:00,20.6,57
2021-12-17 00:00:00,19.5,52
2021-12-18 00:00:00,18.7,61
2021-12-19 00:00:00,18.5,45
2021-12-20 00:00:00,19.7,60
2021-12-21 00:00:00,20.8,65
2021-12-22 00:00:00,19.7,64
2021-12-23 00:00:00,18.8,55
2021-12-24 00:00:00,20.7,58
2021-12-25 00:00:00,19.4,46
2021-12-26 00:00:00,18.7,58
2021-12-27 00:00:00,19.6,59
2021-12-28 00:00:00,20.1,52
2021-12-29 00:00:00,19.1,56
2021-12-30 00:00:00,20.2,50
2021-12-31 00:00:00,19.8,62
2022-01-01 00:00:00,18.7,58
2022-01-02 00:00:00,19.4,47
2022-01-03 00:00:00,20.3,59
2022-01-04 00:00:00,21.5,50
2022-01-05 00:00:00,21.1,51
2022-01-06 00:00:00,19.2,50
2022-01-07 00:00:00,20.6,65
2022-01-08 00:00:00,19.0,52
2022-01-09 00:00:00,18.9,51
2022-01-10 00:00:00,19.9,55
2022-01-11 00:00:00,21.3,62
2022-01-12 00:00:00,19.0,48
2022-01-13 00:00:00,19.2,47
2022-01-14 00:00:00,21.2,49
2022-01-15 00:00:00,19.7,45
2022-01-16 00:00:00,19.2,50
2022-01-17 00:00:00,18.9,58
2022-01-18 00:00:00,21.0,45
2022-01-19 00:00:00,19.8,47
2022-01-20 00:00:00,19.1,51
2022-01-21 00:00:00,20.2,50
2022-01-22 00:00:00,19.1,64
2022-01-23 00:00:00,18.7,54
2022-01-24 00:00:00,20.9,51
2022-01-25 00:00:00,20.9,63
2022-01-26 00:00:00,20.1,63
2022-01-27 00:00:00,19.5,60
2022-01-28 00:00:00,19.0,45
2022-01-29 00:00:00,20.3,47
2022-01-30 00:00:00,19.4,53
2022-01-31 00:00:00,21.0,48
2022-02-01 00:00:00,19.3,47
2022-02-02 00:00:00,18.9,48
2022-02-03 00:00:00,21.2,62
2022-02-04 00:00:00,19.2,47
2022-02-05 00:00:00,20.7,55
2022-02-06 00:00:00,19.2,48
2022-02-07 00:00:00,20.8,58
2022-02-08 00:00:00,20.3,65
2022-02-09 00:00:00,21.2,59
2022-02-10 00:00:00,19.3,49
2022-02-11 00:00:00,20.7,59
2022-02-12 00:00:00,21.3,46
2022-02-13 00:00:00,19.3,57
2022-02-14 00:00:00,18.8,52
2022-02-15 00:00:00,18.8,56
2022-02-16 00:00:00,20.2,55
2022-02-17 00:00:00,20.4,54
2022-02-18 00:00:00,21.1,59
2022-02-19 00:00:00,21.0,46
2022-02-20 00:00:00,19.1,59
2022-02-21 00:00:00,18.8,46
2022-02-22 00:00:00,19.3,62
2022-02-23 00:00:00,19.2,46
2022-02-24 00:00:00,18.8,49
2022-02-25 00:00:00,18.7,55
2022-02-26 00:00:00,19.7,62
2022-02-27 00:00:00,19.1,50
2022-02-28 00:00:00,20.3,58
2022-03-01 00:00:00,20.5,57
2022-03-02 00:00:00,19.3,46
2022-03-03 00:00:00,18.8,55
2022-03-04 00:00:00,20.4,55
2022-03-05 00:00:00,20.7,48
2022-03-06 00:00:00,18.5,60
2022-03-07 00:00:00,19.6,45
2022-03-08 00:00:00,20.7,48
2022-03-09 00:00:00,19.6,50
2022-03-10 00:00:00,19.9,50
2022-03-11 00:00:00,20.7,58
2022-03-12 00:00:00,18.9,55
2022-03-13 00:00:00,19.3,59
2022-03-14 00:00:00,18.7,53
2022-03-15 00:00:00,20.0,65
2022-03-16 00:00:00,21.3,63
2022-03-17 00:00:00,20.6,50
2022-03-18 00:00:00,21.4,59
2022-03-19 00:00:00,21.1,52
2022-03-20 00:00:00,19.3,52
2022-03-21 00:00:00,19.9,62
2022-03-22 00:00:00,20.2,61
2022-03-23 00:00:00,18.6,64
2022-03-24 00:00:00,21.1,62
2022-03-25 00:00:00,18.9,57
2022-03-26 00:00:00,19.3,50
2022-03-27 00:00:00,18.9,47
2022-03-28 00:00:00,19.9,62
2022-03-29 00:00:00,19.7,63
2022-03-30 00:00:00,20.1,64
2022-03-31 00:00:00,20.2,50
2022-04-01 00:00:00,20.7,64
2022-04-02 00:00:00,20.6,53
2022-04-03 00:00:00,19.2,53
2022-04-04 00:00:00,20.7,59
2022-04-05 00:00:00,20.4,58
2022-04-06 00:00:00,21.2,50
2022-04-07 00:00:00,20.2,65
2022-04-08 00:00:00,21.0,59
2022-04-09 00:00:00,19.4,49
2022-04-10 00:00:00,18.6,52
2022-04-11 00:00:00,20.4,46
2022-04-12 00:00:00,18.6,61
2022-04-13 00:00:00,18.6,48
2022-04-14 00:00:00,20.0,49
2022-04-15 00:00:00,19.3,53
2022-04-16 00:00:00,20.0,59
2022-04-17 00:00:00,19.2,45
2022-04-18 00:00:00,19.3,46
2022-04-19 00:00:00,19.9,49
2022-04-20 00:00:00,20.7,45
2022-04-21 00:00:00,21.0,59
2022-04-22 00:00:00,20.0,63
2022-04-23 00:00:00,20.8,45
2022-04-24 00:00:00,18.9,50
2022-04-25 00:00:00,19.6,54
2022-04-26 00:00:00,20.6,54
2022-04-27 00:00:00,20.2,50
2022-04-28 00:00:00,20.8,48
2022-04-29 00:00:00,19.6,65
2022-04-30 00:00:00,19.0,54
2022-05-01 00:00:00,19.2,58
2022-05-02 00:00:00,21.5,53
2022-05-03 00:00:00,21.6,45
2022-05-04 00:00:00,21.4,40
2022-05-05 00:00:00,21.2,41
2022-05-06 00:00:00,23.9,43
2022-05-07 00:00:00,22.8,48
2022-05-08 00:00:00,21.2,41
2022-05-09 00:00:00,23.4,42
2022-05-10 00:00:00,24.0,45
2022-05-11 00:00:00,22.3,47
2022-05-12 00:00:00,22.1,48
2022-05-13 00:00:00,22.0,43
2022-05-14 00:00:00,22.9,49
2022-05-15 00:00:00,20.7,46
2022-05-16 00:00:00,21.9,40
2022-05-17 00:00:00,22.6,45
2022-05-18 00:00:00,22.3,51
2022-05-19 00:00:00,22.6,47
2022-05-20 00:00:00,23.3,48
2022-05-21 00:00:00,21.4,51
2022-05-22 00:00:00,21.6,40
2022-05-23 00:00:00,22.5,49
2022-05-24 00:00:00,22.5,42
2022-05-25 00:00:00,21.1,46
2022-05-26 00:00:00,22.5,49
2022-05-27 00:00:00,23.7,51
2022-05-28 00:00:00,22.9,49
2022-05-29 00:00:00,23.2,41
2022-05-30 00:00:00,22.8,47
2022-05-31 00:00:00,23.9,42
2022-06-01 00:00:00,22.6,47
2022-06-02 00:00:00,23.9,43
2022-06-03 00:00:00,22.6,48
2022-06-04 00:00:00,22.9,51
2022-06-05 00:00:00,22.6,44
2022-06-06 00:00:00,21.6,49
2022-06-07 00:00:00,23.6,44
2022-06-08 00:00:00,22.3,48
2022-06-09 00:00:00,22.5,48
2022-06-10 00:00:00,23.6,50
2022-06-11 00:00:00,21.9,41
2022-06-12 00:00:00,21.5,42
2022-06-13 00:00:00,22.2,51
2022-06-14 00:00:00,23.8,40
2022-06-15 00:00:00,21.7,44
2022-06-16 00:00:00,22.4,43
2022-06-17 00:00:00,23.4,45
2022-06-18 00:00:00,21.8,50
2022-06-19 00:00:00,20.7,42
2022-06-20 00:00:00,22.6,48
2022-06-21 00:00:00,21.5,50
2022-06-22 00:00:00,22.8,53
2022-06-23 00:00:00,23.1,43
2022-06-24 00:00:00,23.9,49
2022-06-25 00:00:00,22.2,46
2022-06-26 00:00:00,22.8,47
2022-06-27 00:00:00,23.5,44
2022-06-28 00:00:00,22.9,43
2022-06-29 00:00:00,22.1,47
2022-06-30 00:00:00,21.1,42
2022-07-01 00:00:00,22.0,43
2022-07-02 00:00:00,21.1,43
2022-07-03 00:00:00,23.4,46
2022-07-04 00:00:00,23.7,52
2022-07-05 00:00:00,22.9,50
2022-07-06 00:00:00,21.7,53
2022-07-07 00:00:00,21.3,45
2022-07-08 00:00:00,21.7,47
2022-07-09 00:00:00,22.8,52
2022-07-10 00:00:00,20.3,42
2022-07-11 00:00:00,21.3,51
2022-07-12 00:00:00,23.3,48
2022-07-13 00:00:00,23.0,49
2022-07-14 00:00:00,22.6,51
2022-07-15 00:00:00,21.5,43
2022-07-16 00:00:00,21.9,48
2022-07-17 00:00:00,23.1,49
2022-07-18 00:00:00,23.5,42
2022-07-19 00:00:00,22.4,46
2022-07-20 00:00:00,22.1,46
2022-07-21 00:00:00,23.8,40
2022-07-22 00:00:00,23.8,52
2022-07-23 00:00:00,22.5,40
2022-07-24 00:00:00,23.7,44
2022-07-25 00:00:00,22.0,41
2022-07-26 00:00:00,22.1,51
2022-07-27 00:00:00,21.0,45
2022-07-28 00:00:00,22.7,41
2022-07-29 00:00:00,23.4,49
2022-07-30 00:00:00,23.1,42
2022-07-31 00:00:00,23.7,50
2022-08-01 00:00:00,22.5,45
2022-08-02 00:00:00,22.5,51
2022-08-03 00:00:00,21.9,41
2022-08-04 00:00:00,23.9,46
2022-08-05 00:00:00,21.1,48
2022-08-06 00:00:00,23.6,52
2022-08-07 00:00:00,20.5,49
2022-08-08 00:00:00,23.7,43
2022-08-09 00:00:00,23.1,51
2022-08-10 00:00:00,22.9,43
2022-08-11 00:00:00,22.2,52
2022-08-12 00:00:00,23.3,42
2022-08-13 00:00:00,22.5,50
2022-08-14 00:00:00,20.5,45
2022-08-15 00:00:00,21.8,44
2022-08-16 00:00:00,21.2,49
2022-08-17 00:00:00,22.3,45
2022-08-18 00:00:00,21.6,41
2022-08-19 00:00:00,23.2,46
2022-08-20 00:00:00,22.4,45
2022-08-21 00:00:00,22.1,50
2022-08-22 00:00:00,21.7,40
2022-08-23 00:00:00,22.4,51
2022-08-24 00:00:00,23.4,40
2022-08-25 00:00:00,21.6,45
2022-08-26 00:00:00,23.0,47
2022-08-27 00:00:00,21.2,49
2022-08-28 00:00:00,23.3,49
2022-08-29 00:00:00,22.7,43
2022-08-30 00:00:00,21.1,40
2022-08-31 00:00:00,22.6,48
2022-09-01 00:00:00,23.0,43
2022-09-02 00:00:00,21.8,53
2022-09-03 00:00:00,23.8,43
2022-09-04 00:00:00,21.2,40
2022-09-05 00:00:00,22.1,42
2022-09-06 00:00:00,23.5,40
2022-09-07 00:00:00,23.7,46
2022-09-08 00:00:00,21.4,49
2022-09-09 00:00:00,22.6,48
2022-09-10 00:00:00,21.2,42
2022-09-11 00:00:00,23.3,40
2022-09-12 00:00:00,21.7,51
2022-09-13 00:00:00,21.2,42
2022-09-14 00:00:00,23.4,52
2022-09-15 00:00:00,23.0,47
2022-09-16 00:00:00,21.4,40
2022-09-17 00:00:00,24.0,52
2022-09-18 00:00:00,22.2,44
2022-09-19 00:00:00,23.1,47
2022-09-20 00:00:00,21.2,43
2022-09-21 00:00:00,21.6,43
2022-09-22 00:00:00,23.8,51
2022-09-23 00:00:00,21.3,47
2022-09-24 00:00:00,23.1,50
2022-09-25 00:00:00,22.1,43
2022-09-26 00:00:00,22.3,50
2022-09-27 00:00:00,23.7,47
2022-09-28 00:00:00,22.4,46
2022-09-29 00:00:00,22.4,47
2022-09-30 00:00:00,22.5,42
2022-10-01 00:00:00,19.9,53
2022-10-02 00:00:00,19.1,48
2022-10-03 00:00:00,18.6,45
2022-10-04 00:00:00,21.1,60
2022-10-05 00:00:00,20.1,54
2022-10-06 00:00:00,19.8,65
2022-10-07 00:00:00,19.6,59
2022-10-08 00:00:00,19.5,49
2022-10-09 00:00:00,19.0,54
2022-10-10 00:00:00,20.0,51
2022-10-11 00:00:00,20.1,64
2022-10-12 00:00:00,18.5,50
2022-10-13 00:00:00,20.4,57
2022-10-14 00:00:00,18.7,64
2022-10-15 00:00:00,21.1,45
2022-10-16 00:00:00,18.6,49
2022-10-17 00:00:00,19.1,55
2022-10-18 00:00:00,19.7,51
2022-10-19 00:00:00,20.5,45
2022-10-20 00:00:00,19.1,55
2022-10-21 00:00:00,20.3,50
2022-10-22 00:00:00,20.0,48
2022-10-23 00:00:00,19.3,47
2022-10-24 00:00:00,21.5,63
2022-10-25 00:00:00,18.9,53
2022-10-26 00:00:00,18.5,45
2022-10-27 00:00:00,19.9,46
2022-10-28 00:00:00,20.3,59
2022-10-29 00:00:00,21.3,51
2022-10-30 00:00:00,19.1,48
2022-10-31 00:00:00,18.6,52
2022-11-01 00:00:00,18.9,60
2022-11-02 00:00:00,19.4,54
2022-11-03 00:00:00,19.4,56
2022-11-04 00:00:00,20.2,63
2022-11-05 00:00:00,20.2,54
2022-11-06 00:00:00,19.4,48
2022-11-07 00:00:00,19.8,49
2022-11-08 00:00:00,19.9,64
2022-11-09 00:00:00,19.0,49
2022-11-10 00:00:00,19.9,49
2022-11-11 00:00:00,18.9,55
2022-11-12 00:00:00,20.6,49
2022-11-13 00:00:00,19.3,51
2022-11-14 00:00:00,19.5,60
2022-11-15 00:00:00,20.4,52
2022-11-16 00:00:00,20.5,58
2022-11-17 00:00:00,21.0,49
2022-11-18 00:00:00,19.7,59
2022-11-19 00:00:00,19.3,63
2022-11-20 00:00:00,19.2,57
2022-11-21 00:00:00,19.9,58
2022-11-22 00:00:00,20.0,54
2022-11-23 00:00:00,21.0,47
2022-11-24 00:00:00,20.1,64
2022-11-25 00:00:00,20.8,59
2022-11-26 00:00:00,18.9,45
2022-11-27 00:00:00,18.7,59
2022-11-28 00:00:00,21.2,47
2022-11-29 00:00:00,20.1,65
2022-11-30 00:00:00,20.0,54
2022-12-01 00:00:00,21.3,65
2022-12-02 00:00:00,21.2,48
2022-12-03 00:00:00,20.5,50
2022-12-04 00:00:00,18.8,59
2022-12-05 00:00:00,18.9,52
2022-12-06 00:00:00,18.9,60
2022-12-07 00:00:00,20.3,56
2022-12-08 00:00:00,20.4,54
2022-12-09 00:00:00,20.4,54
2022-12-10 00:00:00,20.8,65
2022-12-11 00:00:00,18.9,50
2022-12-12 00:00:00,18.8,63
2022-12-13 00:00:00,20.4,60
2022-12-14 00:00:00,21.1,56
2022-12-15 00:00:00,20.3,50
2022-12-16 00:00:00,19.9,54
2022-12-17 00:00:00,21.3,55
2022-12-18 00:00:00,19.1,54
2022-12-19 00:00:00,18.5,48
2022-12-20 00:00:00,20.7,56
2022-12-21 00:00:00,21.5,50
2022-12-22 00:00:00,20.1,65
2022-12-23 00:00:00,19.6,53
2022-12-24 00:00:00,21.5,53
2022-12-25 00:00:00,18.8,60
2022-12-26 00:00:00,18.9,60
2022-12-27 00:00:00,20.4,58
2022-12-28 00:00:00,19.1,52
2022-12-29 00:00:00,19.4,53
2022-12-30 00:00:00,20.0,60
2022-12-31 00:00:00,21.2,65
2023-01-01 00:00:00,19.3,48
2023-01-02 00:00:00,20.9,63
2023-01-03 00:00:00,21.4,45
